packet_id,timestamp,wait_time_s,data_hex,data_bytes
46,2026-03-12 09:58:26.836,0.2492,F8 8F A0 6B 9D 70 E2 01 E7 06 1B 08 31 74 5C 74 66 C0 2F 1C 39 44 C7 D4 70 88 94 9D 35 E3 77 9E C3 97 62 A9 C7 C9 A0 04 30 DD 4F B4 97 B8 0F AE 57 57 17 23,"[248, 143, 160, 107, 157, 112, 226, 1, 231, 6, 27, 8, 49, 116, 92, 116, 102, 192, 47, 28, 57, 68, 199, 212, 112, 136, 148, 157, 53, 227, 119, 158, 195, 151, 98, 169, 199, 201, 160, 4, 48, 221, 79, 180, 151, 184, 15, 174, 87, 87, 23, 35]"
47,2026-03-12 09:58:26.850,0.0120,3D 1A 7F 09 A1 8C 12 FB 1F 31 24 77 97 55 82 32 64 EE 88 AA F1 B3 99 57 5F 53 B0 C7 F4 A2 44 F5 DF 91 81 D7 CC 18 68 3C EA 77 AC ED 6B F7 E5 EC EC C5 FC 96,"[61, 26, 127, 9, 161, 140, 18, 251, 31, 49, 36, 119, 151, 85, 130, 50, 100, 238, 136, 170, 241, 179, 153, 87, 95, 83, 176, 199, 244, 162, 68, 245, 223, 145, 129, 215, 204, 24, 104, 60, 234, 119, 172, 237, 107, 247, 229, 236, 236, 197, 252, 150]"
48,2026-03-12 09:58:26.864,0.0123,25 07 49 E6 8B FF 4C 34 0C 97 AA 54 5F 63 7B F7 FE 8A 1B EB BE 6F 96 8D 7A 5E 7D F6 6E 17 FB C3 F8 4C 94 9E 95 EC BB E4 05 B1 77 FC BA 8E 98 D4 9F 42 72 20,"[37, 7, 73, 230, 139, 255, 76, 52, 12, 151, 170, 84, 95, 99, 123, 247, 254, 138, 27, 235, 190, 111, 150, 141, 122, 94, 125, 246, 110, 23, 251, 195, 248, 76, 148, 158, 149, 236, 187, 228, 5, 177, 119, 252, 186, 142, 152, 212, 159, 66, 114, 32]"
49,2026-03-12 09:58:27.052,0.1866,A9 9B 67 A4 54 F4 A2 6F 46 10 61 2B 61 BA 12 48 96 A4 96 3A F3 42 78 07 D2 CF 57 29 CC A0 89 79 33 52 7F 2B 58 E9 9F 9C FA 1A 2C 57 D8 13 F4 15 CD 2D 98 36,"[169, 155, 103, 164, 84, 244, 162, 111, 70, 16, 97, 43, 97, 186, 18, 72, 150, 164, 150, 58, 243, 66, 120, 7, 210, 207, 87, 41, 204, 160, 137, 121, 51, 82, 127, 43, 88, 233, 159, 156, 250, 26, 44, 87, 216, 19, 244, 21, 205, 45, 152, 54]"
50,2026-03-12 09:58:27.172,0.1182,50 0C B3 34 2A 0E A5 F1 CC A7 07 55 BD 44 5A 3D AF E7 31 56 C6 2F EE CE 0B 87 C3 79 B9 74 2D 7A EA 13 C1 81 A6 9D 0A 17 AB 76 0A AA D0 B9 D7 9F 4F 0E D1 25,"[80, 12, 179, 52, 42, 14, 165, 241, 204, 167, 7, 85, 189, 68, 90, 61, 175, 231, 49, 86, 198, 47, 238, 206, 11, 135, 195, 121, 185, 116, 45, 122, 234, 19, 193, 129, 166, 157, 10, 23, 171, 118, 10, 170, 208, 185, 215, 159, 79, 14, 209, 37]"
51,2026-03-12 09:58:27.225,0.0522,E8 E8 CE E9 52 E8 3D DB 4A D0 78 44 A6 41 48 48 12 59 1F 05 E8 60 D4 A7 7C 05 F9 6C 76 F5 E1 B6 82 FD 7F 66 76 1C C1 FB B3 14 C7 12 36 73 44 E3 81 53 EB 0D,"[232, 232, 206, 233, 82, 232, 61, 219, 74, 208, 120, 68, 166, 65, 72, 72, 18, 89, 31, 5, 232, 96, 212, 167, 124, 5, 249, 108, 118, 245, 225, 182, 130, 253, 127, 102, 118, 28, 193, 251, 179, 20, 199, 18, 54, 115, 68, 227, 129, 83, 235, 13]"
52,2026-03-12 09:58:27.337,0.1109,52 F8 1B 8B C2 CC 91 F7 82 14 08 C4 F4 F0 E4 71 AC 7B F8 92 22 76 85 AC EF 5B 6D B1 43 2B 7E CF 1D 68 2A 8E B5 8E DD A5 BF 45 24 50 ED AC A1 84 A7 A3 17 82,"[82, 248, 27, 139, 194, 204, 145, 247, 130, 20, 8, 196, 244, 240, 228, 113, 172, 123, 248, 146, 34, 118, 133, 172, 239, 91, 109, 177, 67, 43, 126, 207, 29, 104, 42, 142, 181, 142, 221, 165, 191, 69, 36, 80, 237, 172, 161, 132, 167, 163, 23, 130]"
53,2026-03-12 09:58:27.474,0.1348,2B 43 1E E3 45 E4 C2 CF D1 29 BA CA 68 B3 48 A0 E3 14 23 64 E2 86 FF 9B 0E E7 A4 95 15 96 06 58 61 18 10 77 81 2E B2 45 22 73 47 D9 93 F2 F8 D1 E1 EB 0A C0,"[43, 67, 30, 227, 69, 228, 194, 207, 209, 41, 186, 202, 104, 179, 72, 160, 227, 20, 35, 100, 226, 134, 255, 155, 14, 231, 164, 149, 21, 150, 6, 88, 97, 24, 16, 119, 129, 46, 178, 69, 34, 115, 71, 217, 147, 242, 248, 209, 225, 235, 10, 192]"
54,2026-03-12 09:58:27.532,0.0568,5B ED 2E 41 5A 93 13 62 88 EF C4 4D 5D C8 57 5C AD 86 F0 84 D3 FC 68 3F CF 04 16 BD A2 03 77 BA CC 2F D9 AD 15 6F 00 D2 AE D8 CA 46 94 9E 91 65 A9 4D B6 9A,"[91, 237, 46, 65, 90, 147, 19, 98, 136, 239, 196, 77, 93, 200, 87, 92, 173, 134, 240, 132, 211, 252, 104, 63, 207, 4, 22, 189, 162, 3, 119, 186, 204, 47, 217, 173, 21, 111, 0, 210, 174, 216, 202, 70, 148, 158, 145, 101, 169, 77, 182, 154]"
55,2026-03-12 09:58:27.896,0.3627,1B 72 B6 3A 57 04 E2 72 7E 8D C5 7C 52 CD E1 D1 45 4F F4 7A E4 A3 F1 D6 04 55 95 1B ED 0B 61 24 82 B5 19 63 90 C9 78 17 98 06 B4 95 E0 E3 F1 05 43 44 96 E8,"[27, 114, 182, 58, 87, 4, 226, 114, 126, 141, 197, 124, 82, 205, 225, 209, 69, 79, 244, 122, 228, 163, 241, 214, 4, 85, 149, 27, 237, 11, 97, 36, 130, 181, 25, 99, 144, 201, 120, 23, 152, 6, 180, 149, 224, 227, 241, 5, 67, 68, 150, 232]"
56,2026-03-12 09:58:27.911,0.0139,95 88 13 F9 D1 B7 72 3E 5A 02 AA BC F7 6A C0 BA FC 4F 23 7B 8A 35 0B F8 B0 CE 77 92 C7 58 9B 14 08 10 9A D1 57 D7 9E 6C CB 96 B5 06 A9 97 C1 ED 63 31 A1 61,"[149, 136, 19, 249, 209, 183, 114, 62, 90, 2, 170, 188, 247, 106, 192, 186, 252, 79, 35, 123, 138, 53, 11, 248, 176, 206, 119, 146, 199, 88, 155, 20, 8, 16, 154, 209, 87, 215, 158, 108, 203, 150, 181, 6, 169, 151, 193, 237, 99, 49, 161, 97]"
57,2026-03-12 09:58:28.082,0.1702,B8 F6 65 47 0D 88 CF AB EE 1F 8A 6C CF 39 EF 86 51 50 63 4F C7 3C 28 0D BB CC 10 97 4B 95 71 91 56 CC 0C 44 9A FC 0F E9 46 39 6E 35 91 40 8D EB 8B 3C C2 35,"[184, 246, 101, 71, 13, 136, 207, 171, 238, 31, 138, 108, 207, 57, 239, 134, 81, 80, 99, 79, 199, 60, 40, 13, 187, 204, 16, 151, 75, 149, 113, 145, 86, 204, 12, 68, 154, 252, 15, 233, 70, 57, 110, 53, 145, 64, 141, 235, 139, 60, 194, 53]"
58,2026-03-12 09:58:28.089,0.0054,CB 7E D0 99 51 66 56 6C CF 76 19 BF 86 41 62 AD 96 17 9B C4 B2 3B 8B 90 44 14 21 E2 F0 B6 B2 96 04 AF 80 21 AC 9C 05 CF 0C 39 EF 82 42 5E 19 04 20 1B 32 5A,"[203, 126, 208, 153, 81, 102, 86, 108, 207, 118, 25, 191, 134, 65, 98, 173, 150, 23, 155, 196, 178, 59, 139, 144, 68, 20, 33, 226, 240, 182, 178, 150, 4, 175, 128, 33, 172, 156, 5, 207, 12, 57, 239, 130, 66, 94, 25, 4, 32, 27, 50, 90]"
59,2026-03-12 09:58:28.258,0.1677,6E FD D0 68 49 13 A2 14 18 DA 47 D9 4A B6 1E 9E 66 34 C6 4C 39 A1 D8 67 3B D2 D1 F9 40 8A BF B9 E3 8F 00 57 C5 2C CE 33 2F 62 38 7E FE 61 2B 39 CF 39 DF D5,"[110, 253, 208, 104, 73, 19, 162, 20, 24, 218, 71, 217, 74, 182, 30, 158, 102, 52, 198, 76, 57, 161, 216, 103, 59, 210, 209, 249, 64, 138, 191, 185, 227, 143, 0, 87, 197, 44, 206, 51, 47, 98, 56, 126, 254, 97, 43, 57, 207, 57, 223, 213]"
60,2026-03-12 09:58:28.302,0.0418,78 E3 01 0B DC F9 A2 18 25 E0 14 4E 64 A1 DE 45 43 53 5A 46 41 24 B3 55 79 82 95 E7 84 67 DC BC 8D 31 D3 80 57 54 43 FD C4 C6 5E 8D 2E 5F 51 DD BD 76 A7 DA,"[120, 227, 1, 11, 220, 249, 162, 24, 37, 224, 20, 78, 100, 161, 222, 69, 67, 83, 90, 70, 65, 36, 179, 85, 121, 130, 149, 231, 132, 103, 220, 188, 141, 49, 211, 128, 87, 84, 67, 253, 196, 198, 94, 141, 46, 95, 81, 221, 189, 118, 167, 218]"
61,2026-03-12 09:58:28.336,0.0335,8A C5 13 E5 56 F1 F6 18 E6 65 26 74 0A 96 7E 46 EA 9C 88 70 AD 17 23 C1 6D 5A C1 30 D6 3E 45 F2 8B 5A 48 87 CD 63 56 05 6F 2C 16 0B 35 9D 2C A1 02 B5 49 90,"[138, 197, 19, 229, 86, 241, 246, 24, 230, 101, 38, 116, 10, 150, 126, 70, 234, 156, 136, 112, 173, 23, 35, 193, 109, 90, 193, 48, 214, 62, 69, 242, 139, 90, 72, 135, 205, 99, 86, 5, 111, 44, 22, 11, 53, 157, 44, 161, 2, 181, 73, 144]"
62,2026-03-12 09:58:28.443,0.1055,53 48 1B 9B 94 28 88 FA DF 4A 23 4D 28 3C 30 31 51 3E 60 17 14 A1 98 80 14 D5 83 A7 0E AD 5A 7F 43 85 14 C8 21 2A B5 BE CC 10 BA 92 17 59 4E 21 BF 32 56 E2,"[83, 72, 27, 155, 148, 40, 136, 250, 223, 74, 35, 77, 40, 60, 48, 49, 81, 62, 96, 23, 20, 161, 152, 128, 20, 213, 131, 167, 14, 173, 90, 127, 67, 133, 20, 200, 33, 42, 181, 190, 204, 16, 186, 146, 23, 89, 78, 33, 191, 50, 86, 226]"
63,2026-03-12 09:58:28.601,0.1541,3A 13 47 88 7D 56 EC EF 58 2A A4 E6 D1 73 B9 40 D1 78 F6 00 D6 2A 3C C7 9E 63 96 72 5E 17 A6 35 0C 7B AD E8 BB A5 45 AA F7 C7 53 78 39 04 C4 6C AF 34 52 0B,"[58, 19, 71, 136, 125, 86, 236, 239, 88, 42, 164, 230, 209, 115, 185, 64, 209, 120, 246, 0, 214, 42, 60, 199, 158, 99, 150, 114, 94, 23, 166, 53, 12, 123, 173, 232, 187, 165, 69, 170, 247, 199, 83, 120, 57, 4, 196, 108, 175, 52, 82, 11]"
64,2026-03-12 09:58:28.925,0.3228,7F 02 E8 7F 5B D5 7F 4A A3 D7 8D 12 A1 E1 0B 05 3B 37 BF BE 3B C6 5B 75 6B CC 1F F3 46 3C C1 55 44 87 2D 78 17 A4 0C 22 1D AC 26 69 7D 50 EA 06 67 E1 BA 6B,"[127, 2, 232, 127, 91, 213, 127, 74, 163, 215, 141, 18, 161, 225, 11, 5, 59, 55, 191, 190, 59, 198, 91, 117, 107, 204, 31, 243, 70, 60, 193, 85, 68, 135, 45, 120, 23, 164, 12, 34, 29, 172, 38, 105, 125, 80, 234, 6, 103, 225, 186, 107]"
65,2026-03-12 09:58:28.945,0.0181,A2 CB 4C 7B 40 34 4E CE 09 12 0F 22 2C 4B 87 1A 23 A0 D0 E6 6C B0 FE BF 06 E1 8C B9 D7 5D CF D2 28 17 FC 1D CC 49 1C C9 94 FC 9B 1F 1E 31 77 3E 63 E9 AC 59,"[162, 203, 76, 123, 64, 52, 78, 206, 9, 18, 15, 34, 44, 75, 135, 26, 35, 160, 208, 230, 108, 176, 254, 191, 6, 225, 140, 185, 215, 93, 207, 210, 40, 23, 252, 29, 204, 73, 28, 201, 148, 252, 155, 31, 30, 49, 119, 62, 99, 233, 172, 89]"
66,2026-03-12 09:58:29.288,0.3394,18 31 E1 87 36 13 1C F9 61 E4 53 82 BA B6 FD 3F 5D 83 58 C0 43 69 8A DF 96 BE E6 83 C8 4A 46 56 DD D6 80 38 1A C5 AC E5 36 BA 31 B8 BC E6 00 ED A7 C5 C0 7C,"[24, 49, 225, 135, 54, 19, 28, 249, 97, 228, 83, 130, 186, 182, 253, 63, 93, 131, 88, 192, 67, 105, 138, 223, 150, 190, 230, 131, 200, 74, 70, 86, 221, 214, 128, 56, 26, 197, 172, 229, 54, 186, 49, 184, 188, 230, 0, 237, 167, 197, 192, 124]"
67,2026-03-12 09:58:29.402,0.1139,3D 23 02 F3 D8 BC 7A 08 1D 9F 70 5F EB 10 E8 48 B4 EB 94 0F DC B4 F3 CE 6D 80 62 6C 0A 7A B0 23 0D A4 F0 B3 F9 30 88 F9 26 31 87 81 07 F7 9F C7 4D 99 7C 5F,"[61, 35, 2, 243, 216, 188, 122, 8, 29, 159, 112, 95, 235, 16, 232, 72, 180, 235, 148, 15, 220, 180, 243, 206, 109, 128, 98, 108, 10, 122, 176, 35, 13, 164, 240, 179, 249, 48, 136, 249, 38, 49, 135, 129, 7, 247, 159, 199, 77, 153, 124, 95]"
68,2026-03-12 09:58:29.473,0.0688,AD BB FD 40 38 95 6D 94 6E 76 90 7C D3 41 0A 53 E7 4E 1F 74 B3 4E 5F 1C 8B E1 53 2C 1E 4F 22 F7 CD B0 5B 07 D7 AB 63 F7 D2 F8 F9 FF 00 B5 E2 4B 04 8B 43 3B,"[173, 187, 253, 64, 56, 149, 109, 148, 110, 118, 144, 124, 211, 65, 10, 83, 231, 78, 31, 116, 179, 78, 95, 28, 139, 225, 83, 44, 30, 79, 34, 247, 205, 176, 91, 7, 215, 171, 99, 247, 210, 248, 249, 255, 0, 181, 226, 75, 4, 139, 67, 59]"
69,2026-03-12 09:58:29.511,0.0361,10 10 90 8B 4B DA C0 27 3C 4A 98 5E 95 D5 1E 74 15 AF FA D9 AB 15 CB 27 7D AD 9F 3C 84 F4 3B 76 66 1F 55 BA 81 D4 07 EA FB 24 4B B4 9B EB 66 6F 93 7C 5E B1,"[16, 16, 144, 139, 75, 218, 192, 39, 60, 74, 152, 94, 149, 213, 30, 116, 21, 175, 250, 217, 171, 21, 203, 39, 125, 173, 159, 60, 132, 244, 59, 118, 102, 31, 85, 186, 129, 212, 7, 234, 251, 36, 75, 180, 155, 235, 102, 111, 147, 124, 94, 177]"
70,2026-03-12 09:58:29.519,0.0068,5F D6 C7 F9 74 6B 24 1B 36 EF 96 3E 9B 43 3B 78 DC 99 09 26 51 74 97 D5 B7 9F C8 02 4C 49 C4 77 6A A1 0D 93 22 EF 36 DE CE 7A 9D 0F 4E E6 37 1C 0F F8 1E F9,"[95, 214, 199, 249, 116, 107, 36, 27, 54, 239, 150, 62, 155, 67, 59, 120, 220, 153, 9, 38, 81, 116, 151, 213, 183, 159, 200, 2, 76, 73, 196, 119, 106, 161, 13, 147, 34, 239, 54, 222, 206, 122, 157, 15, 78, 230, 55, 28, 15, 248, 30, 249]"
71,2026-03-12 09:58:29.609,0.0899,BF 8B D4 B5 2F F3 5E 12 D0 65 B3 6D B6 E8 5F 28 C5 28 45 28 BD EE 31 EE 40 82 CC 0D 70 37 13 86 B8 D3 84 BB 55 74 0B E6 40 A1 52 41 E2 7B 07 C4 B0 9A D2 8E,"[191, 139, 212, 181, 47, 243, 94, 18, 208, 101, 179, 109, 182, 232, 95, 40, 197, 40, 69, 40, 189, 238, 49, 238, 64, 130, 204, 13, 112, 55, 19, 134, 184, 211, 132, 187, 85, 116, 11, 230, 64, 161, 82, 65, 226, 123, 7, 196, 176, 154, 210, 142]"
72,2026-03-12 09:58:29.715,0.1049,EF 4E 80 20 1D 04 9E 21 50 54 2F C0 D3 AD E1 8D 45 31 CD 94 4A 29 27 A4 CB 74 C5 E1 67 80 87 26 4F DE 25 2C 8C 9F 87 CC 5A 50 5F 6E BB 3B D4 6D 58 BE 70 72,"[239, 78, 128, 32, 29, 4, 158, 33, 80, 84, 47, 192, 211, 173, 225, 141, 69, 49, 205, 148, 74, 41, 39, 164, 203, 116, 197, 225, 103, 128, 135, 38, 79, 222, 37, 44, 140, 159, 135, 204, 90, 80, 95, 110, 187, 59, 212, 109, 88, 190, 112, 114]"
73,2026-03-12 09:58:29.779,0.0622,7C 58 C4 1F 90 64 77 4A 18 8F 1F 29 1D DC 6A AF 48 8F 5D 7D EA 9F 16 5A CE 43 3D ED 7C 34 84 16 08 FB 4A 31 F1 BC 6C B5 CD FA 30 86 C4 64 17 67 A9 64 0E E8,"[124, 88, 196, 31, 144, 100, 119, 74, 24, 143, 31, 41, 29, 220, 106, 175, 72, 143, 93, 125, 234, 159, 22, 90, 206, 67, 61, 237, 124, 52, 132, 22, 8, 251, 74, 49, 241, 188, 108, 181, 205, 250, 48, 134, 196, 100, 23, 103, 169, 100, 14, 232]"
74,2026-03-12 09:58:29.884,0.1012,C6 7F 31 3C F7 DF 45 78 8B BB D2 04 97 F4 07 1D 05 CC 5E D4 95 1B 36 BC 8D 85 73 38 E5 B7 6A 12 1D FA 07 A1 6C 37 11 DB 8B 93 9C CA C8 10 F1 50 5E 9D 09 06,"[198, 127, 49, 60, 247, 223, 69, 120, 139, 187, 210, 4, 151, 244, 7, 29, 5, 204, 94, 212, 149, 27, 54, 188, 141, 133, 115, 56, 229, 183, 106, 18, 29, 250, 7, 161, 108, 55, 17, 219, 139, 147, 156, 202, 200, 16, 241, 80, 94, 157, 9, 6]"
75,2026-03-12 09:58:29.937,0.0523,9C 7C BA D7 D3 A9 26 FE 6B 10 D1 21 FE 25 75 D8 DE 86 CF BA 59 82 F5 5A 34 70 A9 AF 97 FA F7 95 02 EE 99 96 B7 12 39 6B 1A DA 7E D0 AA E0 1E 38 FD B0 C8 06,"[156, 124, 186, 215, 211, 169, 38, 254, 107, 16, 209, 33, 254, 37, 117, 216, 222, 134, 207, 186, 89, 130, 245, 90, 52, 112, 169, 175, 151, 250, 247, 149, 2, 238, 153, 150, 183, 18, 57, 107, 26, 218, 126, 208, 170, 224, 30, 56, 253, 176, 200, 6]"
76,2026-03-12 09:58:29.980,0.0415,4B A0 65 0D CC DD 8F 6E 3F C6 AA C0 07 F3 9A 9C 7E 77 C2 38 5F 8A 60 76 C7 0C 75 1F 66 39 ED 13 74 3C AA C5 1B 96 79 50 0D 15 68 6C AE BF 77 58 F6 67 1A 3D,"[75, 160, 101, 13, 204, 221, 143, 110, 63, 198, 170, 192, 7, 243, 154, 156, 126, 119, 194, 56, 95, 138, 96, 118, 199, 12, 117, 31, 102, 57, 237, 19, 116, 60, 170, 197, 27, 150, 121, 80, 13, 21, 104, 108, 174, 191, 119, 88, 246, 103, 26, 61]"
77,2026-03-12 09:58:30.108,0.1270,5F 4D 74 85 78 B4 9B 6D D5 B5 47 6F DD 16 A3 8B 6C 41 8F C7 BA 0A 1D FA AA 01 F6 6C 7A 5E AE ED 55 E5 82 DD 44 1A 34 A2 52 12 01 AF B3 BC 4F B9 A5 9F CC 61,"[95, 77, 116, 133, 120, 180, 155, 109, 213, 181, 71, 111, 221, 22, 163, 139, 108, 65, 143, 199, 186, 10, 29, 250, 170, 1, 246, 108, 122, 94, 174, 237, 85, 229, 130, 221, 68, 26, 52, 162, 82, 18, 1, 175, 179, 188, 79, 185, 165, 159, 204, 97]"
78,2026-03-12 09:58:30.133,0.0219,83 2A BC 26 89 BF 6F D3 B5 BC 20 E9 2B 96 00 B8 10 BF 57 7F 9E EA 11 4D 0B 32 AC 9D C6 3D 4C F0 BB 8A 8B BF AA 9D 30 CF 05 2D 16 2D C9 88 1C 84 2F E9 37 74,"[131, 42, 188, 38, 137, 191, 111, 211, 181, 188, 32, 233, 43, 150, 0, 184, 16, 191, 87, 127, 158, 234, 17, 77, 11, 50, 172, 157, 198, 61, 76, 240, 187, 138, 139, 191, 170, 157, 48, 207, 5, 45, 22, 45, 201, 136, 28, 132, 47, 233, 55, 116]"
79,2026-03-12 09:58:30.156,0.0199,B2 1C CD 70 1D 14 F8 B2 1A 79 5F 8C 22 F0 8D 4C D2 F7 11 D5 9A 2F 9D E6 0D 00 1A 89 A8 EA B6 6A 1E 44 1F 4A A4 E9 F9 38 78 14 62 D1 D0 43 97 DC 24 52 61 0C,"[178, 28, 205, 112, 29, 20, 248, 178, 26, 121, 95, 140, 34, 240, 141, 76, 210, 247, 17, 213, 154, 47, 157, 230, 13, 0, 26, 137, 168, 234, 182, 106, 30, 68, 31, 74, 164, 233, 249, 56, 120, 20, 98, 209, 208, 67, 151, 220, 36, 82, 97, 12]"
80,2026-03-12 09:58:30.231,0.0737,5F CA 47 44 21 EC 58 B6 00 AF A4 FB BD DE F9 F6 B0 7A 26 05 C6 7E C5 80 84 A2 41 F4 77 32 9B 99 F4 FA 98 0B 54 C4 3D 6D 8C 39 FB CB 5B 9D 16 A6 28 2F AF 28,"[95, 202, 71, 68, 33, 236, 88, 182, 0, 175, 164, 251, 189, 222, 249, 246, 176, 122, 38, 5, 198, 126, 197, 128, 132, 162, 65, 244, 119, 50, 155, 153, 244, 250, 152, 11, 84, 196, 61, 109, 140, 57, 251, 203, 91, 157, 22, 166, 40, 47, 175, 40]"
81,2026-03-12 09:58:30.281,0.0482,46 78 88 AC B9 B1 0D A0 F9 91 89 36 0E 33 5E C6 89 48 4F 98 CD 91 E1 52 1E A9 D6 B6 5A DB A9 7A 39 26 BF 70 B0 90 EA 6D D4 8A CA 02 F3 2B FB 1A EB 94 12 26,"[70, 120, 136, 172, 185, 177, 13, 160, 249, 145, 137, 54, 14, 51, 94, 198, 137, 72, 79, 152, 205, 145, 225, 82, 30, 169, 214, 182, 90, 219, 169, 122, 57, 38, 191, 112, 176, 144, 234, 109, 212, 138, 202, 2, 243, 43, 251, 26, 235, 148, 18, 38]"
82,2026-03-12 09:58:30.378,0.0957,CB AC AE F2 DD AF C4 36 42 86 6E 91 14 2E D9 86 F1 AF B4 A8 76 B6 D6 57 4D 04 A3 66 48 09 3E 5B DB 95 80 17 C0 98 FA AF 20 35 98 94 C6 72 6E 3B 7B 63 DB D8,"[203, 172, 174, 242, 221, 175, 196, 54, 66, 134, 110, 145, 20, 46, 217, 134, 241, 175, 180, 168, 118, 182, 214, 87, 77, 4, 163, 102, 72, 9, 62, 91, 219, 149, 128, 23, 192, 152, 250, 175, 32, 53, 152, 148, 198, 114, 110, 59, 123, 99, 219, 216]"
83,2026-03-12 09:58:30.432,0.0527,3A 4D 65 D1 F3 4F 94 7F AB 99 B6 71 12 F9 1D 38 8D AD 14 F7 FB CB 88 DE 46 8B CD B5 34 24 03 1D 21 AE 11 09 4F 07 31 3E 49 C1 D8 BA FC EC 4F 50 19 87 6E A0,"[58, 77, 101, 209, 243, 79, 148, 127, 171, 153, 182, 113, 18, 249, 29, 56, 141, 173, 20, 247, 251, 203, 136, 222, 70, 139, 205, 181, 52, 36, 3, 29, 33, 174, 17, 9, 79, 7, 49, 62, 73, 193, 216, 186, 252, 236, 79, 80, 25, 135, 110, 160]"
84,2026-03-12 09:58:30.459,0.0262,92 0D 06 E7 E4 AE 74 17 36 F3 14 B4 3D C2 DF A6 4E 03 FE 81 7A FF 42 62 EA A6 01 A6 AD 60 76 C9 73 41 25 98 54 A8 19 E8 99 66 66 1F 83 B5 2F 50 C3 1B AC 09,"[146, 13, 6, 231, 228, 174, 116, 23, 54, 243, 20, 180, 61, 194, 223, 166, 78, 3, 254, 129, 122, 255, 66, 98, 234, 166, 1, 166, 173, 96, 118, 201, 115, 65, 37, 152, 84, 168, 25, 232, 153, 102, 102, 31, 131, 181, 47, 80, 195, 27, 172, 9]"
85,2026-03-12 09:58:30.482,0.0221,F6 35 CF 83 49 7C 50 C6 71 AB 1F A5 6B CF 22 8B 25 8D DB 95 25 FA 83 C8 94 E5 21 F2 63 81 98 BC C1 F0 94 32 79 05 B8 B2 BC E7 58 D7 3F 29 3B C6 A9 55 4D 3C,"[246, 53, 207, 131, 73, 124, 80, 198, 113, 171, 31, 165, 107, 207, 34, 139, 37, 141, 219, 149, 37, 250, 131, 200, 148, 229, 33, 242, 99, 129, 152, 188, 193, 240, 148, 50, 121, 5, 184, 178, 188, 231, 88, 215, 63, 41, 59, 198, 169, 85, 77, 60]"
86,2026-03-12 09:58:30.591,0.1075,24 D5 74 52 BE FF 3A 02 6C 19 BC C4 A4 2F 53 5F 29 AE A4 D0 2B FA 4D 0D F5 B0 AC 84 36 F6 39 A8 8F DA 88 F0 0C 27 EB B0 C7 14 9D B5 E7 AD 00 73 7F 1E 43 E8,"[36, 213, 116, 82, 190, 255, 58, 2, 108, 25, 188, 196, 164, 47, 83, 95, 41, 174, 164, 208, 43, 250, 77, 13, 245, 176, 172, 132, 54, 246, 57, 168, 143, 218, 136, 240, 12, 39, 235, 176, 199, 20, 157, 181, 231, 173, 0, 115, 127, 30, 67, 232]"
87,2026-03-12 09:58:30.599,0.0054,DB 1C A0 A3 CA 47 A6 EB 06 8F A3 87 8F AD FE B3 F3 97 E8 45 0E 08 C4 66 90 57 23 8C 80 4E B6 2C 1A 5D D3 5F EA 44 AF A1 36 CD EC 5E 20 E6 DF 87 B3 21 0A 73,"[219, 28, 160, 163, 202, 71, 166, 235, 6, 143, 163, 135, 143, 173, 254, 179, 243, 151, 232, 69, 14, 8, 196, 102, 144, 87, 35, 140, 128, 78, 182, 44, 26, 93, 211, 95, 234, 68, 175, 161, 54, 205, 236, 94, 32, 230, 223, 135, 179, 33, 10, 115]"
88,2026-03-12 09:58:30.655,0.0522,EA 1A 6D 40 53 A0 2C FC F7 C2 B2 08 75 B7 70 98 D6 7F 54 1C 82 04 3D 5D 77 A4 F9 0C E0 81 42 5C 7D F6 9F 45 E0 37 1A 39 1B 22 6C FF 15 58 62 0A 9F A3 DF E1,"[234, 26, 109, 64, 83, 160, 44, 252, 247, 194, 178, 8, 117, 183, 112, 152, 214, 127, 84, 28, 130, 4, 61, 93, 119, 164, 249, 12, 224, 129, 66, 92, 125, 246, 159, 69, 224, 55, 26, 57, 27, 34, 108, 255, 21, 88, 98, 10, 159, 163, 223, 225]"
89,2026-03-12 09:58:30.837,0.1816,D8 61 6A A2 7E 09 DD 6E F7 B9 3D E4 37 23 0B 29 8C 2A A0 21 AA A3 F2 0B E9 25 65 9E DE 8A 51 93 AD 36 9E 35 EA 78 8A 57 35 23 D8 BE 12 21 BE 59 4F EA AB BA,"[216, 97, 106, 162, 126, 9, 221, 110, 247, 185, 61, 228, 55, 35, 11, 41, 140, 42, 160, 33, 170, 163, 242, 11, 233, 37, 101, 158, 222, 138, 81, 147, 173, 54, 158, 53, 234, 120, 138, 87, 53, 35, 216, 190, 18, 33, 190, 89, 79, 234, 171, 186]"
90,2026-03-12 09:58:31.136,0.2974,7B 9C 93 24 03 60 EF A1 05 2F 33 F7 28 29 49 ED DB 3C F4 5E FF 4C 48 2F 50 8F DF 75 DC 33 19 6A 22 70 43 D4 95 E2 B5 75 3C D2 F6 D2 F8 45 45 3C D2 A0 65 7A,"[123, 156, 147, 36, 3, 96, 239, 161, 5, 47, 51, 247, 40, 41, 73, 237, 219, 60, 244, 94, 255, 76, 72, 47, 80, 143, 223, 117, 220, 51, 25, 106, 34, 112, 67, 212, 149, 226, 181, 117, 60, 210, 246, 210, 248, 69, 69, 60, 210, 160, 101, 122]"
